id-33,52.536469,13.376062
id-88,52.534694,13.396160
id-101,52.536876,13.397388
id-187,52.532158,13.392694
id-204,52.527267,13.392524
id-255,52.529761,13.392456
id-290,52.524103,13.399571
id-331,52.528748,13.394001
id-427,52.533950,13.369831
id-439,52.538555,13.399649
id-503,52.534771,13.380132
id-518,52.529184,13.395842
id-587,52.530630,13.393030
id-608,52.537459,13.398421
id-665,52.531933,13.381055
id-747,52.530959,13.396535
id-779,52.528121,13.386337
id-799,52.532357,13.397370
id-831,52.528795,13.397260
id-842,52.535704,13.380830
id-961,52.536469,13.376062
id-1004,52.527350,13.382000
id-1048,52.535622,13.397393
id-1182,52.531844,13.383274
id-1192,52.529926,13.386592
id-1245,52.533898,13.394255
id-1282,52.531039,13.390350
id-1318,52.527265,13.388704
id-1322,52.535704,13.395156
id-1332,52.525048,13.395994
id-1366,52.532366,13.397623
id-1395,52.536962,13.376128
id-92,52.510334,13.400201
id-116,52.524531,13.395224
id-160,52.510334,13.400201
id-209,52.509205,13.404493
id-213,52.526804,13.387364
id-636,52.512403,13.384308
id-637,52.509223,13.401309
id-662,52.523604,13.392642
id-739,52.510454,13.386679
id-797,52.508337,13.391953
id-1073,52.508424,13.388012
id-1235,52.523318,13.379179
id-1271,52.523291,13.384889
id-1591,52.512430,13.378202
id-1693,52.511599,13.399938
id-1816,52.523864,13.392090
id-1870,52.509029,13.401885
id-136,52.527860,13.412617
id-370,52.534384,13.400799
id-465,52.531066,13.406441
id-485,52.531066,13.406441
id-497,52.534272,13.407812
id-507,52.534272,13.407812
id-553,52.528346,13.414632
id-558,52.528070,13.407050
id-750,52.531584,13.399414
id-751,52.533352,13.404813
id-834,52.534387,13.402990
id-924,52.531045,13.404496
id-948,52.531155,13.402183
id-1110,52.527854,13.400429
id-1219,52.534355,13.397906
id-1293,52.529511,13.402072
id-1299,52.528309,13.407958
id-1311,52.534489,13.405861
id-1314,52.525482,13.409251
id-1440,52.534587,13.397819
id-1595,52.531584,13.399414
id-1597,52.531131,13.402754
id-1677,52.533333,13.401280
id-369,52.521298,13.421075
id-707,52.520399,13.428266
id-817,52.520102,13.420543
id-877,52.523867,13.397775
id-887,52.523867,13.397775
id-901,52.517331,13.406954
id-981,52.521153,13.403762
id-1213,52.523739,13.410030
id-1304,52.520030,13.420843
id-47,52.505693,13.421535
id-99,52.505653,13.422605
id-108,52.508096,13.414887
id-182,52.511217,13.407612
id-479,52.510465,13.425352
id-498,52.507240,13.415252
id-573,52.507240,13.415252
id-618,52.507240,13.415252
id-635,52.506155,13.414617
id-653,52.506933,13.413572
id-724,52.514865,13.421735
id-840,52.510465,13.425352
id-870,52.510465,13.425352
id-991,52.510841,13.424313
id-1185,52.512394,13.419241
id-1295,52.509877,13.416543
id-1315,52.511087,13.414835
id-1335,52.511087,13.414835
id-1516,52.512315,13.416957
id-1648,52.512299,13.411863
id-1662,52.506829,13.410457
id-2011,52.509433,13.406834
id-2305,52.509490,13.423304
id-2347,52.506186,13.415623
id-26,52.516131,13.448120
id-28,52.519253,13.433085
id-114,52.507240,13.437467
id-203,52.513547,13.444460
id-242,52.516613,13.440144
id-280,52.518614,13.431104
id-327,52.514512,13.439245
id-383,52.516670,13.430583
id-555,52.515888,13.436391
id-694,52.512448,13.437065
id-708,52.512319,13.448407
id-712,52.509732,13.451781
id-718,52.521239,13.435146
id-749,52.517515,13.445207
id-767,52.513778,13.451106
id-813,52.516318,13.427629
id-818,52.516318,13.427629
id-851,52.513237,13.438135
id-882,52.513904,13.426809
id-894,52.510393,13.452084
id-903,52.517476,13.442689
id-913,52.515329,13.436860
id-977,52.513089,13.431886
id-1007,52.511212,13.447411
id-1117,52.513082,13.452464
id-1122,52.513082,13.452464
id-80,52.500437,13.456858
id-90,52.492514,13.476018
id-100,52.506131,13.465532
id-165,52.506840,13.465668
id-180,52.505645,13.464260
id-210,52.506035,13.466138
id-229,52.512350,13.453980
id-245,52.506035,13.466138
id-293,52.502971,13.451780
id-303,52.499340,13.460905
id-310,52.506035,13.466138
id-337,52.508141,13.465566
id-340,52.506035,13.466138
id-350,52.502487,13.454084
id-398,52.492679,13.477688
id-451,52.507865,13.465233
id-478,52.506346,13.461561
id-496,52.506462,13.462224
id-651,52.506459,13.463947
id-687,52.496692,13.473812
id-760,52.496296,13.468094
id-766,52.505973,13.465719
id-772,52.505632,13.470039
id-795,52.492514,13.476018
id-806,52.502775,13.452614
id-811,52.507114,13.468618
id-921,52.505383,13.461700
id-1024,52.511805,13.455575
id-1107,52.491770,13.479811
id-1201,52.506983,13.462668
id-1202,52.508353,13.463582
id-1207,52.505804,13.462527
id-1229,52.505831,13.462112
id-1273,52.510835,13.461652
id-1430,52.501463,13.455972
id-1492,52.502971,13.451780
id-1507,52.502971,13.451780
id-21,52.519158,13.463268
id-52,52.516236,13.470716
id-58,52.523698,13.458144
id-240,52.510008,13.473503
id-246,52.514481,13.470829
id-250,52.516678,13.461219
id-252,52.517488,13.453852
id-390,52.512125,13.471482
id-401,52.514521,13.459841
id-419,52.516187,13.465458
id-420,52.524394,13.458850
id-537,52.515332,13.471553
id-630,52.515285,13.456166
id-639,52.511171,13.465817
id-684,52.519293,13.464866
id-698,52.518856,13.454716
id-700,52.516748,13.463703
id-704,52.509973,13.471153
id-796,52.516790,13.466085
id-860,52.515285,13.456166
id-1018,52.516739,13.462349
id-1031,52.522288,13.456999
id-1043,52.508222,13.470369
id-1053,52.516637,13.472351
id-1069,52.519515,13.463609
id-1086,52.508043,13.472349
id-1093,52.515555,13.463394
id-1097,52.521917,13.464797
id-1126,52.508437,13.469566
id-1148,52.516303,13.466282
id-1199,52.516748,13.463703
id-1226,52.516200,13.460377
id-1237,52.515456,13.470865
id-1256,52.511278,13.468216
id-1267,52.516848,13.454093
id-1277,52.516236,13.470716
id-1372,52.515897,13.463177
id-15,52.521545,13.454944
id-54,52.519771,13.448637
id-73,52.522321,13.453887
id-94,52.521419,13.445814
id-109,52.520068,13.444896
id-196,52.519205,13.447447
id-202,52.525429,13.421847
id-454,52.526159,13.421918
id-487,52.524082,13.454394
id-585,52.521592,13.430473
id-616,52.524481,13.452835
id-775,52.521545,13.454944
id-839,52.520864,13.450004
id-1129,52.526159,13.421918
id-1130,52.522542,13.453735
id-1269,52.521592,13.430473
id-1279,52.523680,13.450555
id-1301,52.520898,13.453021
id-1456,52.518333,13.446807
id-1513,52.521671,13.452776
id-1605,52.521911,13.446430
id-1811,52.517676,13.448281
id-1835,52.521740,13.454277
id-1940,52.523100,13.435097
id-2000,52.523481,13.428102
id-2020,52.521671,13.452776
id-125,52.527738,13.469840
id-179,52.526781,13.461546
id-669,52.528908,13.460444
id-1081,52.524189,13.469816
id-1155,52.532666,13.472437
id-1180,52.530766,13.463929
id-1347,52.527437,13.471268
id-1421,52.526347,13.462349
id-1452,52.527508,13.470924
id-1564,52.523689,13.469688
id-68,52.537229,13.424866
id-84,52.531598,13.426352
id-119,52.531598,13.426352
id-120,52.537946,13.421305
id-135,52.531456,13.423358
id-253,52.533524,13.428545
id-283,52.536651,13.424833
id-307,52.533064,13.424362
id-389,52.531065,13.415375
id-455,52.532381,13.417010
id-470,52.536001,13.430520
id-570,52.528659,13.414155
id-574,52.544045,13.428859
id-584,52.534946,13.429808
id-638,52.536958,13.425644
id-642,52.537768,13.422980
id-647,52.537768,13.422980
id-649,52.533810,13.415622
id-674,52.530965,13.417123
id-695,52.531456,13.423358
id-765,52.536533,13.420910
id-785,52.531065,13.416840
id-859,52.536250,13.431815
id-941,52.534063,13.426166
id-953,52.534586,13.431691
id-1068,52.528849,13.414938
id-1133,52.537578,13.426709
id-1166,52.534765,13.429575
id-1210,52.536250,13.431815
id-1323,52.544045,13.428859
id-1360,52.533299,13.422306
id-1410,52.533412,13.415195
id-1473,52.533412,13.415195
id-1482,52.534386,13.430478
id-31,52.531606,13.437328
id-112,52.534257,13.437993
id-137,52.534257,13.437993
id-190,52.529619,13.431200
id-259,52.537590,13.455688
id-313,52.532989,13.434893
id-378,52.527636,13.450769
id-514,52.532951,13.459138
id-691,52.532511,13.441534
id-702,52.531372,13.434046
id-706,52.536489,13.435127
id-753,52.532719,13.429690
id-814,52.532464,13.432265
id-918,52.529792,13.437240
id-1003,52.528375,13.448439
id-1039,52.530126,13.449164
id-1104,52.536665,13.439781
id-1168,52.529952,13.432222
id-1250,52.531614,13.433852
id-1254,52.539727,13.454043
id-1285,52.536295,13.436884
id-1396,52.534187,13.432241
id-1500,52.531187,13.437238
id-1501,52.535551,13.436364
id-305,52.543445,13.435157
id-445,52.542650,13.449303
id-531,52.544260,13.437965
id-625,52.547586,13.440695
id-646,52.548438,13.428527
id-680,52.545426,13.432560
id-841,52.544571,13.444524
id-880,52.546942,13.439430
id-904,52.542644,13.435746
id-963,52.543737,13.435906
id-988,52.542013,13.455310
id-1242,52.550241,13.429213
id-1244,52.549738,13.435713
id-1409,52.541999,13.440980
id-1520,52.542752,13.448995
id-1539,52.542442,13.439851
id-51,52.538987,13.404676
id-171,52.540044,13.414666
id-173,52.538370,13.419288
id-208,52.535975,13.402628
id-277,52.537496,13.411166
id-278,52.538370,13.419288
id-356,52.537852,13.401761
id-392,52.535194,13.408835
id-686,52.540800,13.415460
id-756,52.538820,13.421217
id-763,52.540859,13.415035
id-849,52.538966,13.403768
id-916,52.539830,13.404063
id-927,52.539409,13.400932
id-1046,52.536115,13.413942
id-1297,52.535273,13.404377
id-1398,52.539409,13.400932
id-1740,52.540089,13.416618
id-1827,52.539409,13.400932
id-1875,52.536284,13.404430
id-1881,52.536320,13.410431
id-32,52.547527,13.419646
id-46,52.541937,13.423830
id-82,52.541831,13.420583
id-127,52.542092,13.418287
id-132,52.541831,13.420583
id-263,52.544446,13.418664
id-287,52.547866,13.417691
id-320,52.546402,13.411355
id-341,52.541411,13.415259
id-412,52.548237,13.410135
id-413,52.547841,13.403634
id-418,52.545674,13.420551
id-433,52.542349,13.412673
id-438,52.545237,13.421585
id-658,52.546397,13.407585
id-688,52.543069,13.414821
id-731,52.546664,13.411491
id-735,52.543088,13.420020
id-855,52.546402,13.411355
id-917,52.550896,13.417932
id-928,52.541277,13.419938
id-974,52.550210,13.417363
id-983,52.541898,13.421574
id-1008,52.541898,13.421574
id-1038,52.541179,13.416873
id-1065,52.541179,13.416873
id-1113,52.544150,13.417793
id-1178,52.541898,13.421574
id-1241,52.546958,13.417396
id-1276,52.545237,13.421585
id-1339,52.548333,13.413952
id-1342,52.541437,13.417158
id-1358,52.542835,13.424432
id-1397,52.548237,13.410135
id-48,52.552173,13.401814
id-63,52.552173,13.401814
id-172,52.552348,13.408161
id-348,52.551713,13.417004
id-437,52.553672,13.418113
id-481,52.550456,13.422813
id-495,52.549947,13.411742
id-595,52.554134,13.402154
id-650,52.552036,13.415314
id-661,52.552051,13.400450
id-699,52.552210,13.402087
id-757,52.551853,13.400633
id-850,52.550468,13.421240
id-950,52.551118,13.428391
id-1027,52.552630,13.409123
id-1042,52.553664,13.410133
id-1047,52.554481,13.409012
id-1111,52.554650,13.404263
id-1143,52.550045,13.415875
id-1309,52.552110,13.412416
id-1338,52.554650,13.404263
id-1433,52.554824,13.407826
id-1528,52.545713,13.427131
id-1649,52.552265,13.405710
id-1715,52.551968,13.415632
id-1738,52.555608,13.408065
id-1743,52.551997,13.422553
id-1753,52.551997,13.422553
id-66,52.529014,13.335737
id-328,52.528314,13.339529
id-657,52.528717,13.332917
id-845,52.530058,13.338073
id-852,52.532333,13.341921
id-1052,52.527324,13.335695
id-1232,52.531079,13.334518
id-1351,52.530179,13.336792
id-1527,52.531524,13.341154
id-1660,52.531067,13.330365
id-1739,52.530492,13.333275
id-1750,52.528383,13.336352
id-1925,52.528383,13.336352
id-1931,52.527857,13.330408
id-2060,52.531255,13.334159
id-1049,52.526373,13.328518
id-1152,52.526502,13.317679
id-1252,52.526272,13.327189
id-1286,52.529303,13.328866
id-1367,52.527964,13.326939
id-2056,52.530300,13.328807
id-2143,52.525538,13.328198
id-2166,52.532190,13.325139
id-1,52.525579,13.328731
id-79,52.524778,13.339240
id-111,52.521772,13.334106
id-145,52.524323,13.341028
id-186,52.522604,13.334183
id-215,52.518363,13.332902
id-353,52.523000,13.333759
id-360,52.519490,13.334785
id-363,52.523751,13.340335
id-417,52.524614,13.329679
id-448,52.520751,13.334540
id-589,52.523088,13.338369
id-623,52.520751,13.334540
id-732,52.524989,13.337442
id-36,52.522415,13.348221
id-103,52.534690,13.358823
id-115,52.525484,13.361603
id-266,52.531106,13.368059
id-276,52.530182,13.363917
id-282,52.528753,13.364987
id-358,52.526682,13.373208
id-373,52.532707,13.367334
id-434,52.519237,13.356739
id-482,52.534356,13.358551
id-1017,52.521816,13.360669
id-1077,52.521816,13.360669
id-1082,52.521816,13.360669
id-1114,52.534064,13.367043
id-1231,52.531865,13.369007
id-1451,52.530276,13.370572
id-1503,52.525116,13.363717
id-1523,52.535116,13.359359
id-1652,52.525558,13.364318
id-1729,52.516151,13.340865
id-1867,52.522922,13.359623
id-1897,52.532553,13.367757
id-76,52.535632,13.355991
id-91,52.526415,13.348724
id-110,52.531518,13.347396
id-128,52.524883,13.345555
id-251,52.533653,13.346728
id-302,52.524774,13.346470
id-388,52.533653,13.346728
id-441,52.533653,13.346728
id-713,52.533264,13.350443
id-805,52.532673,13.348464
id-822,52.535542,13.357021
id-872,52.535542,13.357021
id-888,52.533492,13.345286
id-12,52.518590,13.298413
id-124,52.516770,13.305744
id-261,52.516770,13.305744
id-705,52.512988,13.309849
id-857,52.517155,13.299142
id-1063,52.513340,13.319288
id-1173,52.513186,13.300536
id-1234,52.511926,13.301112
id-1475,52.512895,13.300171
id-2016,52.515363,13.306455
id-2154,52.513287,13.318513
id-2159,52.513287,13.318513
id-29,52.522088,13.324514
id-142,52.520728,13.327280
id-148,52.523046,13.326248
id-355,52.517833,13.314062
id-483,52.519919,13.299914
id-521,52.520233,13.301007
id-543,52.518037,13.316654
id-599,52.515045,13.320145
id-748,52.518037,13.316654
id-762,52.519880,13.309692
id-906,52.520708,13.302332
id-1033,52.517462,13.318305
id-35,52.528775,13.301142
id-105,52.524782,13.304413
id-221,52.525924,13.312819
id-243,52.525520,13.306501
id-317,52.526896,13.299053
id-517,52.523980,13.301313
